============================================================
Chương 358: Bữa tối ba thế hệ
============================================================

### Mâm trước ghế

Trước lễ lớn: không khách, không máy quay. Mâm gỗ. Chén trà cho bà như vẫn còn.

Lan bếp. Hạnh dặn muối. Con rửa rau, không ủy thác hết. Hùng lau bàn.

### Món và chuyện

Canh cua, thịt kho, rau. "Đặt đầu bếp được — bữa này không để chứng minh đặt được."

Học bổng chữ xấu mà thật. Phòng khám cụ già run tay. Thợ mới suýt giấu lỗi bị dừng chuyền rồi cảm ơn. Hùng gắp đồ như bà xưa: phần đúng cho người làm đúng.

### Ghế trống và va chạm

Chỗ trống cho bà và người không về kịp. Nâng trà: không chúc doanh thu — chúc nhà không biến người thành công cụ.

Con muốn mở xưởng nhanh hơn Lan. Hùng: tranh bằng số và người chịu, thắng bằng giận là thua. Mốc kiểm giữa kỳ. Hạnh: để bát xuống đã hãy bàn công ty.

### Ảnh và khép

Ảnh Hùng gầy 23 tuổi. "Lúc ấy đói và sợ. Phim hay bỏ đoạn đói." Rửa bát. Không laptop. Lan và con ngủ lại. Nhà đông mới đúng nhà. Mùi canh ở lại — đế chế có thể thơm nước hoa, nhà phải thơm cơm.

Lớp nhớ 1 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.1 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 2 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.2 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 3 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.3 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 4 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.4 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 5 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.5 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 6 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.6 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 7 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.7 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 8 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.8 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 9 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.9 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 10 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.10 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 11 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.11 gắn đúng mốc việc của ngày ấy.

Lớp nhớ 12 (chương 358): Hùng đi chậm, nghe người thật, chốt hạn rõ. Lan ghi việc–người–hạn. Không hứa nóng. Không giấu lỗ hổng. Sổ da thêm một dòng mực — để ngày không vỡ. Chi tiết 358.12 gắn đúng mốc việc của ngày ấy.

