============================================================
Chương 249: Đối tác công nghệ Silicon Valley
============================================================

Trang sổ số 249: “Đối tác công nghệ Silicon Valley”. Hùng cầm biên bản bàn giao và sổ di sản tại Hoa Kỳ, hít một hơi, rồi bước vào việc như người thợ vào ca — có giờ vào, có chuẩn ra.

Nếu phải chọn một thước đo, ông chọn người còn muốn làm việc với mình sau chín mươi ngày.

Năm 2010. Hoa Kỳ. Chương này mang tên “Đối tác công nghệ Silicon Valley” — và nó sẽ được đo bằng việc làm được, không bằng lời nói hay.

### Việc “Đối tác công nghệ Silicon Valley”

Tại Hoa Kỳ năm 2010, Hùng chia việc: hiện trường – sổ sách – khách – người. Trong 7 ngày, 6 nút thắt bị bóc. Lan giữ nhịp. Checklist một trang, ký đã hiểu, rồi làm. Không “nhìn chung ổn”.

### Thoại

Lan: ““Đối tác công nghệ Silicon Valley” này anh sợ nhất chỗ nào?”
Hùng: “Sợ mình hứa nhanh hơn sức.”
Lan: “Vậy em giữ nhịp. Anh giữ chuẩn.”
Bà Hà (nếu có): “Nhớ ăn.” — và cả bàn cười vì biết câu ấy cũng là quản trị.

### Nhà

Đêm 2010, mâm cơm không chức danh. Lan dịch “Đối tác công nghệ Silicon Valley” thành câu bà hiểu được. Hạnh nhắc sức khỏe. Con hỏi: giữ người hay giữ tiền? Hùng đáp thật. Nhà vẫn thắng danh xưng ngoài phố.

### Hệ thống

「2010 | Đối tác công nghệ Silicon Valley — tiến độ ghi nhận | EXP +299」
「Gợi ý: uy tín – người – sổ sạch」

Hùng đọc rồi tắt. Thước đo, không phải ông chủ.

### Khép

“Đối tác công nghệ Silicon Valley” có tiến, có sẹo nhỏ. Hùng nhắn Lan: “Mai tiếp. Nhớ nghỉ.” Phía trước: “Lan dẫn quỹ R&D”. Ông không hứa dễ — chỉ hứa không quên gốc.

Công nhân thâm niên nhắc chi tiết báo cáo quên. Hùng chốt xử trong tuần. “Đối tác công nghệ Silicon Valley” thất bại nếu chỉ chăm số trên mà bỏ người dưới.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Đối tác công nghệ Silicon Valley” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Đối tác công nghệ Silicon Valley” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Đối tác công nghệ Silicon Valley” tại Hoa Kỳ. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 2010, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Đối tác công nghệ Silicon Valley” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Đối tác công nghệ Silicon Valley” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Đối tác công nghệ Silicon Valley” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Đối tác công nghệ Silicon Valley” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.

“Đối tác công nghệ Silicon Valley” được neo vào mạch dài Thương Gia: nuôi việc làm, uy tín, năng lực — không thành anh hùng ca cô lập giữa Hoa Kỳ và thế giới.

Tin đồn nội bộ bị chặn bằng bản tin một trang: sự thật, việc cần làm, kênh hỏi. Coi người như người lớn thì họ làm như người lớn.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

Thêm một lớp rà soát cho “Đối tác công nghệ Silicon Valley” năm 2010: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hoa Kỳ.

