============================================================
Chương 165: Ra mắt xe máy Thương Gia
============================================================

### Mở

Xe máy Thương Gia. “Ra mắt xe máy Thương Gia” ra đường. Dịch vụ sau bán là nửa sản phẩm.

### Việc cụ thể

Ê-kíp chia “Ra mắt xe máy Thương Gia”: hiện trường – sổ – khách – người. Checklist một trang. Ký đã hiểu. Làm. Không nhìn chung ổn. Hà Nội, 1993.

### Biên giới

Sau “Ra mắt xe máy Thương Gia”, bài học ngoài nước được ghi: không hứa ảo, không đua đáy, không quên bến Việt Nam. Lan và Hùng chia múi giờ, không chia chuẩn.

### Hệ thống

「1993 | Ra mắt xe máy Thương Gia — tiến độ | EXP +132」
「Uy tín – người – sổ sạch」

Hùng đọc rồi tắt.

### Khép

“Ra mắt xe máy Thương Gia” có tiến. Mai: “Mở showroom toàn quốc”.

Công nhân thâm niên nhắc chi tiết báo cáo quên. Hùng chốt xử trong tuần. “Ra mắt xe máy Thương Gia” thất bại nếu chỉ chăm số trên mà bỏ người dưới.

Một phản hồi thẳng từ khách/đối tác/công nhân về “Ra mắt xe máy Thương Gia” được đọc to. Khen ghi. Chê có hạn sửa. Uy tín là tổng các hạn đã giữ.

Lan phản biện khi cần. Phòng họp không thành phòng vỗ tay. “Ra mắt xe máy Thương Gia” phải qua cửa khó rồi mới được làm lớn.

Hùng đi một vòng hiện trường liên quan “Ra mắt xe máy Thương Gia” tại Hà Nội. Ông chào người, hỏi ca kíp, lắng nghe tiếng máy hoặc tiếng quầy. Năm 1993, ông tin chân và tai hơn slide.

Bà Hà chỉ hỏi ăn chưa, ngủ được không. Lan dịch “Ra mắt xe máy Thương Gia” thành câu bà hiểu. Nhà vẫn là nơi Hùng trả hình hài con người.

Ba câu trước khi ngủ: có dối ai không? có bỏ ai lại không? mai có dám nhìn lại “Ra mắt xe máy Thương Gia” không? Sai nghĩa thì sửa ngay.

Dòng tiền 30–90 ngày được rà trước khi phóng thêm. Mô hình đẹp trên giấy nhưng xấu thanh khoản thì hoãn. Ảo tưởng đắt hơn cơ hội lỡ.

Sổ da thêm vài dòng mực cuối ngày: việc được, việc chưa, người cần cảm ơn, người cần xin lỗi. Viết để ngày không vỡ thành hỗn độn.

Lan cập nhật “Ra mắt xe máy Thương Gia” bằng bảng việc–người–hạn. Dòng đỏ xử trước. Không “nhìn chung ổn”. Cách ấy khiến cả ê-kíp thở được vì rõ.

Quy trình “Ra mắt xe máy Thương Gia” được viết lại bằng lời thợ cũng hiểu: bước, ngưỡng dừng, tên người chịu. Ai cũng ký đã hiểu trước khi làm.

“Ra mắt xe máy Thương Gia” được neo vào mạch dài Thương Gia: nuôi việc làm, uy tín, năng lực — không thành anh hùng ca cô lập giữa Hà Nội và thế giới.

Tin đồn nội bộ bị chặn bằng bản tin một trang: sự thật, việc cần làm, kênh hỏi. Coi người như người lớn thì họ làm như người lớn.

Thêm một lớp rà soát cho “Ra mắt xe máy Thương Gia” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Ra mắt xe máy Thương Gia” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Ra mắt xe máy Thương Gia” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Ra mắt xe máy Thương Gia” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Ra mắt xe máy Thương Gia” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Ra mắt xe máy Thương Gia” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Ra mắt xe máy Thương Gia” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Ra mắt xe máy Thương Gia” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

Thêm một lớp rà soát cho “Ra mắt xe máy Thương Gia” năm 1993: Hùng đối chiếu hiện trường với sổ sách, Lan đối chiếu lời hứa với tiến độ, và cả hai chỉ khép việc khi không còn dòng đỏ bỏ quên tại Hà Nội.

